Date,Hour,Minute,Lux,Float time value,Label
18/04/2023,13,20,19832.76,13.33,-1
03/04/2023,13,20,6703.32,13.33,1
04/04/2023,13,20,14568.5,13.33,1
05/04/2023,13,20,8213.01,13.33,1
06/04/2023,13,20,8309.74,13.33,1
16/04/2023,13,30,18709.7,13.5,-1
02/04/2023,13,30,12907.39,13.5,1
03/04/2023,13,30,6279.9,13.5,1
04/04/2023,13,30,14200.21,13.5,1
05/04/2023,13,30,8109.89,13.5,1
06/04/2023,13,30,8472.64,13.5,1
07/04/2023,13,30,10273.92,13.5,1
14/04/2023,13,40,18924.98,13.67,-1
02/04/2023,13,40,12749.98,13.67,1
03/04/2023,13,40,6509.83,13.67,1
04/04/2023,13,40,14191.67,13.67,1
05/04/2023,13,40,8107.45,13.67,1
06/04/2023,13,40,8431.09,13.67,1
14/04/2023,13,50,19927.68,13.83,-1
02/04/2023,13,50,12761.91,13.83,1
03/04/2023,13,50,6778.46,13.83,1
04/04/2023,13,50,13267.43,13.83,1
05/04/2023,13,50,8867.45,13.83,1
06/04/2023,13,50,8298.46,13.83,1
07/04/2023,13,50,9978.87,13.83,1
08/04/2023,13,50,14501.56,13.83,1
09/04/2023,14,0,17990.86,14.0,-1
16/04/2023,14,0,19239.4,14.0,-1
03/04/2023,14,0,6909.65,14.0,1
04/04/2023,14,0,13053.87,14.0,1
05/04/2023,14,0,8399.09,14.0,1
06/04/2023,14,0,8156.87,14.0,1
07/04/2023,14,0,9500.4,14.0,1
08/04/2023,14,0,14493.45,14.0,1
16/04/2023,14,10,16940.67,14.17,-1
15/04/2023,14,10,17672.67,14.17,-1
02/04/2023,14,10,12699.76,14.17,1
03/04/2023,14,10,6967.87,14.17,1
04/04/2023,14,10,12241.67,14.17,1
05/04/2023,14,10,8804.67,14.17,1
06/04/2023,14,10,8075.64,14.17,1
07/04/2023,14,10,8197.26,14.17,1
08/04/2023,14,10,13409.36,14.17,1
02/04/2023,14,20,12578.65,14.33,1
03/04/2023,14,20,6704.8,14.33,1
04/04/2023,14,20,11237.87,14.33,1
05/04/2023,14,20,8967.35,14.33,1
06/04/2023,14,20,7690.46,14.33,1
07/04/2023,14,20,7835.25,14.33,1
08/04/2023,14,20,13234.22,14.33,1
18/04/2023,14,30,16998.8,14.5,-1
16/04/2023,14,30,17999.1,14.5,-1
09/04/2023,14,30,18030.76,14.5,-1
17/04/2023,14,30,19880.52,14.5,-1
02/04/2023,14,30,12483.98,14.5,1
03/04/2023,14,30,6889.0,14.5,1
04/04/2023,14,30,10429.78,14.5,1
05/04/2023,14,30,8809.2,14.5,1
06/04/2023,14,30,7799.64,14.5,1
07/04/2023,14,30,7600.37,14.5,1
08/04/2023,14,30,13326.67,14.5,1
09/04/2023,14,40,17436.87,14.67,-1
16/04/2023,14,40,19828.34,14.67,-1
15/04/2023,14,40,18698.81,14.67,-1
02/04/2023,14,40,9998.97,14.67,1
03/04/2023,14,40,6167.46,14.67,1
04/04/2023,14,40,9898.11,14.67,1
